t,10_day_MA
2022-09-02 04:00:00,63.035000000000004
2022-09-06 04:00:00,62.73299999999999
2022-09-07 04:00:00,62.537
2022-09-08 04:00:00,62.313
2022-09-09 04:00:00,62.077999999999996
2022-09-12 04:00:00,62.016999999999996
2022-09-13 04:00:00,61.791
2022-09-14 04:00:00,61.654999999999994
2022-09-15 04:00:00,61.43699999999999
2022-09-16 04:00:00,61.190999999999995
2022-09-19 04:00:00,61.075
2022-09-20 04:00:00,60.947
2022-09-21 04:00:00,60.65599999999999
2022-09-22 04:00:00,60.36999999999999
2022-09-23 04:00:00,59.998000000000005
2022-09-26 04:00:00,59.535000000000004
2022-09-27 04:00:00,59.126
2022-09-28 04:00:00,58.745000000000005
2022-09-29 04:00:00,58.449
2022-09-30 04:00:00,58.097
2022-10-03 04:00:00,57.763
2022-10-04 04:00:00,57.451
2022-10-05 04:00:00,57.135000000000005
2022-10-06 04:00:00,56.712
2022-10-07 04:00:00,56.303
2022-10-10 04:00:00,55.955
2022-10-11 04:00:00,55.765
2022-10-12 04:00:00,55.580999999999996
2022-10-13 04:00:00,55.511
2022-10-14 04:00:00,55.407000000000004
2022-10-17 04:00:00,55.311
2022-10-18 04:00:00,55.277
2022-10-19 04:00:00,55.249
2022-10-20 04:00:00,55.254
2022-10-21 04:00:00,55.399
2022-10-24 04:00:00,55.717
2022-10-25 04:00:00,56.164
2022-10-26 04:00:00,56.589
2022-10-27 04:00:00,56.955
2022-10-28 04:00:00,57.532999999999994
2022-10-31 04:00:00,57.949
2022-11-01 04:00:00,58.26899999999999
2022-11-02 04:00:00,58.55400000000001
2022-11-03 04:00:00,58.924
2022-11-04 04:00:00,59.254
2022-11-07 05:00:00,59.446000000000005
2022-11-08 05:00:00,59.511
2022-11-09 05:00:00,59.449
2022-11-10 05:00:00,59.584
2022-11-11 05:00:00,59.64000000000001
2022-11-14 05:00:00,59.727999999999994
2022-11-15 05:00:00,59.827
2022-11-16 05:00:00,59.998000000000005
2022-11-17 05:00:00,60.190999999999995
2022-11-18 05:00:00,60.379
2022-11-21 05:00:00,60.638
2022-11-22 05:00:00,60.913
2022-11-23 05:00:00,61.299
2022-11-25 05:00:00,61.48
2022-11-28 05:00:00,61.61800000000001
2022-11-29 05:00:00,61.793000000000006
2022-11-30 05:00:00,62.09100000000001
2022-12-01 05:00:00,62.41799999999999
2022-12-02 05:00:00,62.782000000000004
2022-12-05 05:00:00,63.01500000000001
2022-12-06 05:00:00,63.150999999999996
2022-12-07 05:00:00,63.269999999999996
2022-12-08 05:00:00,63.388
2022-12-09 05:00:00,63.43300000000001
2022-12-12 05:00:00,63.56
2022-12-13 05:00:00,63.711
2022-12-14 05:00:00,63.749
2022-12-15 05:00:00,63.681
2022-12-16 05:00:00,63.520999999999994
2022-12-19 05:00:00,63.458000000000006
2022-12-20 05:00:00,63.39300000000001
2022-12-21 05:00:00,63.419000000000004
2022-12-22 05:00:00,63.372
2022-12-23 05:00:00,63.44
2022-12-27 05:00:00,63.464
2022-12-28 05:00:00,63.42199999999999
2022-12-29 05:00:00,63.41799999999999
2022-12-30 05:00:00,63.468
2023-01-03 05:00:00,63.488
2023-01-04 05:00:00,63.496
2023-01-05 05:00:00,63.437
2023-01-06 05:00:00,63.397000000000006
2023-01-09 05:00:00,63.324
2023-01-10 05:00:00,63.15500000000001
2023-01-11 05:00:00,62.935
2023-01-12 05:00:00,62.699
2023-01-13 05:00:00,62.447
2023-01-17 05:00:00,62.254
2023-01-18 05:00:00,61.94000000000001
2023-01-19 05:00:00,61.61999999999999
2023-01-20 05:00:00,61.408
2023-01-23 05:00:00,61.090999999999994
2023-01-24 05:00:00,60.88499999999999
2023-01-25 05:00:00,60.765
2023-01-26 05:00:00,60.644999999999996
2023-01-27 05:00:00,60.573
2023-01-30 05:00:00,60.49399999999999
2023-01-31 05:00:00,60.458000000000006
2023-02-01 05:00:00,60.60999999999999
2023-02-02 05:00:00,60.66600000000001
2023-02-03 05:00:00,60.641
2023-02-06 05:00:00,60.635000000000005
2023-02-07 05:00:00,60.587
2023-02-08 05:00:00,60.465999999999994
2023-02-09 05:00:00,60.347
