KO_10_day_MA_20240329.csv,30,0.1,0.1,50,0.001
10-day MA prediction after 5 days:,59.6601,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,50,0.01
10-day MA prediction after 5 days:,60.209553,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,50,0.1
10-day MA prediction after 5 days:,59.149532,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,100,0.001
10-day MA prediction after 5 days:,59.689762,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,100,0.01
10-day MA prediction after 5 days:,59.721107,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,100,0.1
10-day MA prediction after 5 days:,59.155888,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,150,0.001
10-day MA prediction after 5 days:,59.69804,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,150,0.01
10-day MA prediction after 5 days:,59.70605,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,150,0.1
10-day MA prediction after 5 days:,59.34912,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,200,0.001
10-day MA prediction after 5 days:,59.71186,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,200,0.01
10-day MA prediction after 5 days:,59.606766,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.1,200,0.1
10-day MA prediction after 5 days:,59.196106,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,50,0.001
10-day MA prediction after 5 days:,59.636494,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,50,0.01
10-day MA prediction after 5 days:,59.909416,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,50,0.1
10-day MA prediction after 5 days:,59.03544,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,100,0.001
10-day MA prediction after 5 days:,59.68736,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,100,0.01
10-day MA prediction after 5 days:,59.807434,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,100,0.1
10-day MA prediction after 5 days:,59.004574,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,150,0.001
10-day MA prediction after 5 days:,59.703484,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,150,0.01
10-day MA prediction after 5 days:,59.704845,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,150,0.1
10-day MA prediction after 5 days:,59.176468,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,200,0.001
10-day MA prediction after 5 days:,59.70283,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,200,0.01
10-day MA prediction after 5 days:,59.70295,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.2,200,0.1
10-day MA prediction after 5 days:,59.047306,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.3,50,0.001
10-day MA prediction after 5 days:,59.627975,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20240329.csv,30,0.1,0.3,50,0.01
10-day MA prediction after 5 days:,59.680885,,,,
Standard Deviation:,0,,,,
,,,,,
